tool: props
displays: 44
nodes: 1133

display 0  label=ro  size=0x0
    meta: 391 properties · 44 sections
    1  prop-section    vis=y                                             -                           ro.actionable_compatible_property
   26  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.hardware.gltransport
   27  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.hardware.vulkan
   28  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.logcat
   29  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.opengles.version
   30  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu
   31  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.adb.pubkey
   32  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.avd_name
   33  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.camera_hq_edge_processing
   34  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.camera_protocol_ver
   35  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.cpuvulkan.version
   36  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.gltransport.drawFlushInterval
   37  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.gltransport.name
   38  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.hwcodec.avcdec
   39  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.hwcodec.hevcdec
   40  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.hwcodec.vpxdec
   41  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.settings.system.screen_off_timeout
   42  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.virtiowifi
   43  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.qemu.vsync
   44  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.serialno
   45  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.vbmeta.digest
   46  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.vbmeta.hash_alg
   47  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.vbmeta.size
   48  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.vendor.overlay.theme
   49  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.veritymode
   50  prop-section    vis=y                                             -                           ro.bootimage
   51  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.date
   52  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.date.utc
   53  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.fingerprint
   54  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.id
   55  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.tags
   56  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.type
   57  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.version.incremental
   58  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.version.release
   59  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.version.release_or_codename
   60  prop-ro         vis=y         ^props:624:ro.bootimage             -                           ro.bootimage.build.version.sdk
   61  prop-ro         vis=y                                             -                           ro.bootloader
   62  prop-ro         vis=y                                             -                           ro.bootmode
   63  prop-section    vis=y                                             -                           ro.boottime
   64  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.aconfigd
   65  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.aconfigd-mainline-init
   66  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.aconfigd-platform-init
   67  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.adbd
   68  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.android-hardware-media-c2-goldfish-hal-1-0
   69  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.apexd
   70  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.apexd-bootstrap
   71  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.apexd-snapshotde
   72  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.art_boot
   73  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.artd
   74  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.audioserver
   75  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.bootanim
   76  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.boringssl_self_test64
   77  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.boringssl_self_test64_vendor
   78  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.boringssl_self_test_apex64
   79  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.bpfloader
   80  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.bt_vhci_forwarder
   81  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.cameraserver
   82  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.credstore
   83  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.derive_classpath
   84  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.derive_sdk
   85  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.dhcpclient_wifi
   86  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.dmesgd
   87  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.drm
   88  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.dumpstatez
   89  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.gatekeeperd
   90  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.gpu
   91  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.gsid
   92  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.hidl_memory
   93  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.hwservicemanager
   94  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.idmap2d
   95  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.incidentd
   96  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init
   97  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.cold_boot_wait
   98  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.first_stage
   99  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.fsck.data
  100  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.modules
  101  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.mount.data
  102  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.mount_all.early
  103  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.mount_all.late
  104  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.init.selinux
  105  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.installd
  106  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.keystore2
  107  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.lmkd
  108  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.logd
  109  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.logd-auditctl
  110  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.logd-reinit
  111  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.lpdumpd
  112  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.mdnsd
  113  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.media
  114  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.media.swcodec
  115  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.mediaextractor
  116  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.mediametrics
  117  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.misctrl
  118  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.netd
  119  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.neuralnetworks_hal_service_aidl_sample_all
  120  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.neuralnetworks_hal_service_aidl_sample_limited
  121  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.neuralnetworks_hal_service_shim_sample
  122  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.odsign
  123  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.prng_seeder
  124  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.qemu-device-state
  125  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.qemu-props
  126  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.qemu-props-bootcomplete
  127  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.ranchu-adb-setup
  128  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.ranchu-net
  129  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.ranchu-setup
  130  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.servicemanager
  131  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.statsd
  132  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.storaged
  133  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.surfaceflinger
  134  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.system_suspend
  135  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.tombstoned
  136  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.traced
  137  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.traced_probes
  138  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.ueventd
  139  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.update_verifier
  140  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.usbd
  141  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.atrace-hal-1-0
  142  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.audio-hal
  143  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.authsecret_default
  144  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.biometrics.fingerprint-service.ranchu
  145  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.bluetooth-default
  146  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.camera-provider-2-7-google
  147  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.camera-provider-ranchu
  148  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.cas-default
  149  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.contexthub-default
  150  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.dlkm_loader
  151  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.drm-clearkey-service
  152  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.drm-widevine-hal
  153  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.dumpstate-default
  154  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.face-example
  155  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.gatekeeper-1-0
  156  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.gnss.ranchu
  157  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.gralloc-3-0
  158  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.health-default
  159  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.hwcomposer-3
  160  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.identity-default
  161  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.keymint-default
  162  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.light-default
  163  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.power-default
  164  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.power.stats-default
  165  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.rebootescrow-default
  166  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.ril-daemon
  167  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.sensors-hal-multihal
  168  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.thermal-hal-2-0-mock
  169  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.usb_default
  170  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.vibrator-default
  171  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vendor.wifi_hal_legacy
  172  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.vold
  173  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.wificond
  174  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.wpa_supplicant
  175  prop-ro         vis=y         ^props:636:ro.boottime              -                           ro.boottime.zygote
  176  prop-section    vis=y                                             -                           ro.build
  177  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.ab_update
  178  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.characteristics
  179  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.date
  180  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.date.utc
  181  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.description
  182  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.display.id
  183  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.fingerprint
  184  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.flavor
  185  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.host
  186  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.id
  187  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.product
  188  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.tags
  189  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.type
  190  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.user
  191  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.all_codenames
  192  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.base_os
  193  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.codename
  194  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.incremental
  195  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.known_codenames
  196  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.min_supported_target_sdk
  197  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.preview_sdk
  198  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.preview_sdk_fingerprint
  199  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.release
  200  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.release_or_codename
  201  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.release_or_preview_display
  202  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.sdk
  203  prop-ro         vis=y         ^props:748:ro.build                 -                           ro.build.version.security_patch
  204  prop-ro         vis=y                                             -                           ro.carrier
  205  prop-ro         vis=y                                             -                           ro.cold_boot_done
  206  prop-section    vis=y                                             -                           ro.com
  207  prop-ro         vis=y         ^props:777:ro.com                   -                           ro.com.android.dataroaming
  208  prop-ro         vis=y         ^props:777:ro.com                   -                           ro.com.google.acsa
  209  prop-section    vis=y                                             -                           ro.config
  210  prop-ro         vis=y         ^props:779:ro.config                -                           ro.config.alarm_alert
  211  prop-ro         vis=y         ^props:779:ro.config                -                           ro.config.notification_sound
  212  prop-ro         vis=y         ^props:779:ro.config                -                           ro.config.ringtone
  213  prop-ro         vis=y                                             -                           ro.control_privapp_permissions
  214  prop-ro         vis=y                                             -                           ro.cp_system_other_odex
  215  prop-section    vis=y                                             -                           ro.cpuvulkan
  216  prop-ro         vis=y         ^props:784:ro.cpuvulkan             -                           ro.cpuvulkan.version
  217  prop-section    vis=y                                             -                           ro.crypto
  218  prop-ro         vis=y         ^props:785:ro.crypto                -                           ro.crypto.dm_default_key.options_format.version
  219  prop-ro         vis=y         ^props:785:ro.crypto                -                           ro.crypto.metadata.enabled
  220  prop-ro         vis=y         ^props:785:ro.crypto                -                           ro.crypto.state
  221  prop-ro         vis=y         ^props:785:ro.crypto                -                           ro.crypto.type
  222  prop-ro         vis=y         ^props:785:ro.crypto                -                           ro.crypto.volume.filenames_mode
  223  prop-section    vis=y                                             -                           ro.dalvik
  224  prop-ro         vis=y         ^props:790:ro.dalvik                -                           ro.dalvik.vm.enable_uffd_gc
  225  prop-ro         vis=y         ^props:790:ro.dalvik                -                           ro.dalvik.vm.native.bridge
  226  prop-ro         vis=y                                             -                           ro.debuggable
  227  prop-section    vis=y                                             -                           ro.force
  228  prop-ro         vis=y         ^props:793:ro.force                 -                           ro.force.debuggable
  229  prop-section    vis=y                                             -                           ro.fstype
  230  prop-ro         vis=y         ^props:794:ro.fstype                -                           ro.fstype.data
  231  prop-section    vis=y                                             -                           ro.fuse
  232  prop-ro         vis=y         ^props:795:ro.fuse                  -                           ro.fuse.bpf.is_running
  233  prop-section    vis=y                                             -                           ro.gsid
  234  prop-ro         vis=y         ^props:796:ro.gsid                  -                           ro.gsid.image_running
  235  prop-ro         vis=y                                             -                           ro.hardware
  236  prop-section    vis=y                                             -                           ro.hardware
  237  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.audio.tinyalsa.host_latency_ms
  238  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.audio.tinyalsa.period_count
  239  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.audio.tinyalsa.period_size_multiplier
  240  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.egl
  241  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.gralloc
  242  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.power
  243  prop-ro         vis=y         ^props:798:ro.hardware              -                           ro.hardware.vulkan
  244  prop-section    vis=y                                             -                           ro.hwui
  245  prop-ro         vis=y         ^props:805:ro.hwui                  -                           ro.hwui.use_vulkan
  246  prop-section    vis=y                                             -                           ro.incremental
  247  prop-ro         vis=y         ^props:806:ro.incremental           -                           ro.incremental.enable
  248  prop-section    vis=y                                             -                           ro.kernel
  249  prop-ro         vis=y         ^props:807:ro.kernel                -                           ro.kernel.qemu
  250  prop-ro         vis=y         ^props:807:ro.kernel                -                           ro.kernel.version
  251  prop-ro         vis=y         ^props:807:ro.kernel                -                           ro.kernel.watermark_scale_factor
  252  prop-section    vis=y                                             -                           ro.llndk
  253  prop-ro         vis=y         ^props:810:ro.llndk                 -                           ro.llndk.api_level
  254  prop-section    vis=y                                             -                           ro.logd
  255  prop-ro         vis=y         ^props:811:ro.logd                  -                           ro.logd.size
  256  prop-ro         vis=y         ^props:811:ro.logd                  -                           ro.logd.size.stats
  257  prop-section    vis=y                                             -                           ro.nnapi
  258  prop-ro         vis=y         ^props:813:ro.nnapi                 -                           ro.nnapi.extensions.deny_on_product
  259  prop-section    vis=y                                             -                           ro.odm
  260  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.date
  261  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.date.utc
  262  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.fingerprint
  263  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.id
  264  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.tags
  265  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.type
  266  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.version.incremental
  267  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.version.release
  268  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.version.release_or_codename
  269  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.build.version.sdk
  270  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.product.cpu.abilist
  271  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.product.cpu.abilist32
  272  prop-ro         vis=y         ^props:814:ro.odm                   -                           ro.odm.product.cpu.abilist64
  273  prop-section    vis=y                                             -                           ro.opengles
  274  prop-ro         vis=y         ^props:827:ro.opengles              -                           ro.opengles.version
  275  prop-section    vis=y                                             -                           ro.persistent_properties
  276  prop-ro         vis=y         ^props:828:ro.persistent_properties  -                           ro.persistent_properties.ready
  277  prop-section    vis=y                                             -                           ro.postinstall
  278  prop-ro         vis=y         ^props:829:ro.postinstall           -                           ro.postinstall.fstab.prefix
  279  prop-section    vis=y                                             -                           ro.product
  280  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.board
  281  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.bootimage.brand
  282  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.bootimage.device
  283  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.bootimage.manufacturer
  284  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.bootimage.model
  285  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.bootimage.name
  286  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.brand
  287  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.16k_page.enabled
  288  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.date
  289  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.date.utc
  290  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.fingerprint
  291  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.id
  292  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.no_bionic_page_size_macro
  293  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.tags
  294  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.type
  295  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.version.incremental
  296  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.version.release
  297  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.version.release_or_codename
  298  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.build.version.sdk
  299  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.cpu.abi
  300  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.cpu.abilist
  301  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.cpu.abilist32
  302  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.cpu.abilist64
  303  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.cpu.pagesize.max
  304  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.device
  305  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.first_api_level
  306  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.locale
  307  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.manufacturer
  308  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.model
  309  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.name
  310  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.odm.brand
  311  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.odm.device
  312  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.odm.manufacturer
  313  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.odm.model
  314  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.odm.name
  315  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.product.brand
  316  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.product.device
  317  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.product.manufacturer
  318  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.product.model
  319  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.product.name
  320  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system.brand
  321  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system.device
  322  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system.manufacturer
  323  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system.model
  324  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system.name
  325  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_dlkm.brand
  326  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_dlkm.device
  327  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_dlkm.manufacturer
  328  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_dlkm.model
  329  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_dlkm.name
  330  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_ext.brand
  331  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_ext.device
  332  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_ext.manufacturer
  333  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_ext.model
  334  prop-ro         vis=y         ^props:830:ro.product               -                           ro.product.system_ext.name
